text,label,,,,,
"【工商银行】您尾号8888的信用卡于05月01日消费¥1,200.00，当前可用额度¥8,800.00。",transactional_finance,,,,,
【支付宝】花呗账单已出，本期应还¥568.30，请于05月10日前还款,transactional_finance,,,,,
"【招商银行】您的储蓄卡（尾号1234）收到工资入账¥12,500.00。",transactional_finance,,,,,
【微信支付】向“张三”转账¥200.00成功。,transactional_finance,,,,,
"【建设银行】您的房贷本月还款¥6,200.00已扣款成功。",transactional_finance,,,,,
【京东金融】白条待还金额¥890.00，还款日：2025-05-15。,transactional_finance,,,,,
"【交通银行】您的信用卡积分已更新，当前余额：12,500分。",transactional_finance,,,,,
【银联云闪付】您有一笔跨行转账待确认，请登录APP处理。,transactional_finance,,,,,
"【中国银行】您的定期存款到期，本息合计¥51,200.00已转入活期账户。",transactional_finance,,,,,
【平安证券】您持有的股票“贵州茅台”今日分红到账¥850.00。,transactional_finance,,,,,
【淘宝】您的订单#20250501123456已发货，快递：中通，单号：789012345678。,transactional_orders,,,,,
【美团外卖】您的订单已送达，骑手：李师傅，电话：138****1234。,transactional_orders,,,,,
【滴滴出行】您预约的快车已到达上车点，请尽快上车。,transactional_orders,,,,,
【顺丰速运】您的包裹#SF123456789CN正在派送，预计14:30前送达。,transactional_orders,,,,,
【携程】您预订的北京-上海航班MU5101将于10:20起飞，请提前值机。,transactional_orders,,,,,
【饿了么】您的订单（麦当劳套餐）预计30分钟内送达。,transactional_orders,,,,,
【拼多多】您的退货申请已通过，请将商品寄回。,transactional_orders,,,,,
【京东】您的家电以旧换新补贴¥500已发放至钱包。,transactional_orders,,,,,
【高德打车】您预约的出租车已接单，车牌：京A12345。,transactional_orders,,,,,
【唯品会】您的订单已签收，欢迎再次光临！,transactional_orders,,,,,
【提醒】您的信用卡还款日为05月10日，请及时还款以免影响征信。,transactional_reminders,,,,,
【日历】明天上午10点：项目周会（腾讯会议）。,transactional_reminders,,,,,
【健康】您预约的体检时间为05月05日 09:00，请空腹前往。,transactional_reminders,,,,,
【银行】您的理财到期日为2025-06-01，请确认是否续投。,transactional_reminders,,,,,
【物业】本周六上午9点停水检修，请提前储水。,transactional_reminders,,,,,
【学校】家长会通知：05月10日 14:00 在3楼会议室举行。,transactional_reminders,,,,,
【车险】您的车辆保险将于06月01日到期，请及时续保。,transactional_reminders,,,,,
【会员】您的视频平台VIP将于05月15日到期，续费享8折。,transactional_reminders,,,,,
【订阅】《财经周刊》05月刊已更新，点击查看。,transactional_reminders,,,,,
【系统】您的Apple ID将在24小时内锁定，请验证身份。,transactional_reminders,,,,,
【协和医院】您预约的专家号（王医生）时间为05月03日 10:00，请准时就诊。,transactional_health,,,,,
【体检中心】您的年度体检报告已生成，请登录APP查看。,transactional_health,,,,,
【疫苗】您孩子的HPV疫苗第二针预约成功：05月10日 14:00。,transactional_health,,,,,
【医保】您的异地就医备案已通过，有效期1年。,transactional_health,,,,,
【牙科诊所】您预约的洗牙服务时间为05月04日 15:00。,transactional_health,,,,,
【眼科】您的视力复查提醒：05月08日 09:30。,transactional_health,,,,,
【健康码】您的核酸检测结果已出：阴性。,transactional_health,,,,,
【妇幼保健】孕妇课堂通知：05月06日 10:00 线上直播。,transactional_health,,,,,
【中医馆】您的中药已煎好，可凭码到店取药。,transactional_health,,,,,
【心理咨询】您的预约时段：05月07日 16:00，线上咨询。,transactional_health,,,,,
【中央气象台】黄色预警：北京今日有暴雨，局部大暴雨，请注意防范。,transactional_weather,,,,,
【天气通】明日气温18~25℃，多云转晴，适宜出行。,transactional_weather,,,,,
【墨迹天气】空气质量指数AQI=85，良，敏感人群减少户外活动。,transactional_weather,,,,,
【中国天气】台风“海葵”将于05月05日登陆福建，请做好防范。,transactional_weather,,,,,
【本地气象】今日紫外线强度强，请注意防晒。,transactional_weather,,,,,
【交通广播】早高峰路况：东三环拥堵严重，建议绕行。,transactional_weather,,,,,
【应急】地震预警：四川甘孜州发生4.2级地震，预计无破坏性影响。,transactional_weather,,,,,
【环保】今日PM2.5浓度：35μg/m³，优。,transactional_weather,,,,,
【农业】霜冻预警：北方小麦主产区明晨有霜，请采取防护措施。,transactional_weather,,,,,
【海洋】海浪黄色警报：渤海将出现2.5-3.5米大浪。,transactional_weather,,,,,
【中国移动】您本月已使用流量15.2GB，剩余4.8GB。,transactional_carrier,,,,,
【中国联通】您的5G套餐包含20GB流量，已用80%。,transactional_carrier,,,,,
【中国电信】话费余额不足¥10，请及时充值。,transactional_carrier,,,,,
【运营商】您的国际漫游功能已开通，资费：¥5/天。,transactional_carrier,,,,,
【移动】恭喜！您已获得1GB流量红包，有效期7天。,transactional_carrier,,,,,
【联通】您的亲情网新增成员成功，月费¥5。,transactional_carrier,,,,,
【电信】宽带故障已修复，网络恢复正常。,transactional_carrier,,,,,
【广电】您的有线电视服务将于05月10日到期，请续费。,transactional_carrier,,,,,
【虚拟运营商】您的170号段套餐包含100分钟通话。,transactional_carrier,,,,,
【客服】您的话费详单已发送至邮箱，请查收。,transactional_carrier,,,,,
"【航空】您累积的里程已兑换成功：5,000里程 = ¥200机票代金券。",transactional_rewards,,,,,
【酒店】您的会员等级已升级为金卡，享免费早餐。,transactional_rewards,,,,,
"【银行】您本月消费达标，获得5,000积分奖励。",transactional_rewards,,,,,
【电商】您的购物返现¥12.50已到账钱包。,transactional_rewards,,,,,
【出行】您完成10次打车，获得¥20优惠券。,transactional_rewards,,,,,
【视频平台】连续签到7天，奖励VIP体验卡3天。,transactional_rewards,,,,,
【游戏】登录奖励：钻石x100，体力x50。,transactional_rewards,,,,,
【信用卡】推荐好友办卡，双方各得¥100。,transactional_rewards,,,,,
【超市】您的会员积分可兑换纸巾一包（500分）。,transactional_rewards,,,,,
【航空公司】您已获得升舱券一张，有效期30天。,transactional_rewards,,,,,
【国家电网】您户号1234567890的电费账单：¥286.50，已出。,transactional_publicServices,,,,,
【自来水公司】您本月用水量12吨，水费¥48.00。,transactional_publicServices,,,,,
【燃气公司】您的燃气费账单：¥98.00，请于05月10日前缴纳。,transactional_publicServices,,,,,
"【社保局】您的养老金已发放，金额¥3,200.00。",transactional_publicServices,,,,,
"【公积金中心】您的账户余额：¥85,600.00。",transactional_publicServices,,,,,
【税务局】个人所得税汇算清缴提醒：请于06月30日前完成。,transactional_publicServices,,,,,
【交管局】您的驾驶证即将到期，请及时换证。,transactional_publicServices,,,,,
【图书馆】您借阅的《三体》将于05月10日到期。,transactional_publicServices,,,,,
【民政局】婚姻登记预约成功：05月08日 09:00。,transactional_publicServices,,,,,
【邮政】您的挂号信已投递，请注意查收。,transactional_publicServices,,,,,
【银行】您的电子回单已生成，请登录网银下载。,transactional_others,,,,,
【学校】校园卡余额不足¥50，请及时充值。,transactional_others,,,,,
【公司】您的考勤异常：05月01日未打卡。,transactional_others,,,,,
【物业】您的车位管理费已逾期，请补缴。,transactional_others,,,,,
【快递】您的包裹因地址不详被退回，请联系客服。,transactional_others,,,,,
【会议】Zoom会议链接：https://zoom.us/j/123456789,transactional_others,,,,,
【系统】您的设备存储空间不足，请清理。,transactional_others,,,,,
【订阅】您关注的博主发布了新动态。,transactional_others,,,,,
【通知】系统维护通知：05月05日 02:00-04:00 服务暂停。,transactional_others,,,,,
【其他】您的问卷调查已完成，感谢参与！,transactional_others,,,,,
【天猫】618预售开启！iPhone15直降¥500，限时抢！,promotional_offers,,,,,
【京东】家电狂欢节：空调低至5折，以旧换新再省¥300！,promotional_offers,,,,,
"【拼多多】百亿补贴：华为Mate60 Pro ¥4,999，历史新低！",promotional_offers,,,,,
【唯品会】大牌美妆5折封顶，今日特卖！,promotional_offers,,,,,
"【苏宁】家装节：全屋定制套餐¥19,999起！",promotional_offers,,,,,
【携程】暑期亲子游：三亚酒店+机票套餐立减¥800！,promotional_offers,,,,,
【美团】周末美食节：火锅5折，啤酒免费！,promotional_offers,,,,,
【抖音电商】直播间专享：买一送一，仅限今晚！,promotional_offers,,,,,
【小红书】新品首发：国货护肤套装¥199，限量1000套！,promotional_offers,,,,,
【B站】大会员年卡5折，送限定头像框！,promotional_offers,,,,,
【淘宝】您的专属优惠券：满299减50，有效期3天！,promotional_coupons,,,,,
【京东】新人礼包：无门槛¥20券已到账！,promotional_coupons,,,,,
【美团】领¥15外卖红包，下单立减！,promotional_coupons,,,,,
【滴滴】打车券包：¥30（3张¥10），今日可用！,promotional_coupons,,,,,
【饿了么】红包雨来袭：最高¥20，点击领取！,promotional_coupons,,,,,
【拼多多】分享得现金：邀请好友领¥8.88！,promotional_coupons,,,,,
【爱奇艺】VIP体验卡：7天免费，立即领取！,promotional_coupons,,,,,
【腾讯视频】学生专享：月卡¥9.9，认证即享！,promotional_coupons,,,,,
【网易云音乐】黑胶VIP首月¥5，送无损音质！,promotional_coupons,,,,,
【Keep】健身月卡¥19，含私教课程！,promotional_coupons,,,,,
【品牌】新品上市：智能手表支持血氧检测，首发价¥799！,promotional_others,,,,,
【活动】参加线下体验会，送精美礼品一份！,promotional_others,,,,,
【调研】填写问卷，赢取蓝牙耳机！,promotional_others,,,,,
【合作】我们与XX品牌联合推出限量款！,promotional_others,,,,,
【节日】母亲节特惠：鲜花礼盒8折！,promotional_others,,,,,
【会员日】每月8号会员日，全场9折！,promotional_others,,,,,
【新品】夏季新款连衣裙上市，清凉透气！,promotional_others,,,,,
【联名】与故宫文创联名款T恤发售！,promotional_others,,,,,
【试用】免费申领新品面膜，包邮到家！,promotional_others,,,,,
【招募】品牌体验官招募中，免费用新品！,promotional_others,,,,,
恭喜！您已获得100万元信用贷款额度，点击激活！,junk,,,,,
【紧急】您的银行卡涉嫌洗钱，请立即拨打110或点击链接验证！,junk,,,,,
【中奖】您被抽中为幸运用户，获得苹果手机一台！速领！,junk,,,,,
【法院】您有一份传票待查收，请点击链接查看详情！,junk,,,,,
【公安】您的身份证已过期，请立即更新，否则将冻结账户！,junk,,,,,
【社保】您的社保卡异常，需立即认证，否则停用！,junk,,,,,
"【税务】您有退税未领取，金额¥2,860，请点击领取！",junk,,,,,
【银行】您的账户存在风险，请立即登录验证！,junk,,,,,
【快递】您的包裹丢失，请扫码理赔！,junk,,,,,
【投资】稳赚不赔！年化收益30%，名额有限！,junk,,,,,
【重要通知】您的Apple ID将在24小时内停用，请立即验证！,allow_whitelist,,,,,
【微信】张三请求添加您为好友。,allow_whitelist,,,,,
【短信】验证码：123456，5分钟内有效。,allow_whitelist,,,,,
【日历】您创建的事件“生日聚会”提醒。,allow_whitelist,,,,,
【备忘录】您设置的提醒：“买牛奶”。,allow_whitelist,,,,,
【家庭共享】李四共享了相册“旅行照片”。,allow_whitelist,,,,,
【健康】您今天的步数目标已完成！,allow_whitelist,,,,,
【Find My】您的AirPods在客厅被找到。,allow_whitelist,,,,,
【邮件】您有1封新邮件来自 [email]。,allow_whitelist,,,,,
【订阅】您关注的GitHub仓库有新提交。,allow_whitelist,,,,,
"【工商银行】您尾号8888的信用卡于05月01日消费¥1,200.00，当前可用额度¥8,800.00。",transactional_finance,,,,,
【支付宝】花呗账单已出，本期应还¥568.30，请于05月10日前还款。,transactional_finance,,,,,
"【招商银行】您的储蓄卡（尾号1234）收到工资入账¥12,500.00。",transactional_finance,,,,,
【微信支付】向“张三”转账¥200.00成功。,transactional_finance,,,,,
"【建设银行】您的房贷本月还款¥6,200.00已扣款成功。",transactional_finance,,,,,
【京东金融】白条待还金额¥890.00，还款日：2025-05-15。,transactional_finance,,,,,
"【交通银行】您的信用卡积分已更新，当前余额：12,500分。",transactional_finance,,,,,
【银联云闪付】您有一笔跨行转账待确认，请登录APP处理。,transactional_finance,,,,,
"【中国银行】您的定期存款到期，本息合计¥51,200.00已转入活期账户。",transactional_finance,,,,,
【平安证券】您持有的股票“贵州茅台”今日分红到账¥850.00。,transactional_finance,,,,,
【淘宝】您的订单#20250501123456已发货，快递：中通，单号：789012345678。,transactional_orders,,,,,
【美团外卖】您的订单已送达，骑手：李师傅，电话：138****1234。,transactional_orders,,,,,
【滴滴出行】您预约的快车已到达上车点，请尽快上车。,transactional_orders,,,,,
【顺丰速运】您的包裹#SF123456789CN正在派送，预计14:30前送达。,transactional_orders,,,,,
【携程】您预订的北京-上海航班MU5101将于10:20起飞，请提前值机。,transactional_orders,,,,,
【饿了么】您的订单（麦当劳套餐）预计30分钟内送达。,transactional_orders,,,,,
【拼多多】您的退货申请已通过，请将商品寄回。,transactional_orders,,,,,
【京东】您的家电以旧换新补贴¥500已发放至钱包。,transactional_orders,,,,,
【高德打车】您预约的出租车已接单，车牌：京A12345。,transactional_orders,,,,,
【唯品会】您的订单已签收，欢迎再次光临！,transactional_orders,,,,,
【提醒】您的信用卡还款日为05月10日，请及时还款以免影响征信。,transactional_reminders,,,,,
【日历】明天上午10点：项目周会（腾讯会议）。,transactional_reminders,,,,,
【健康】您预约的体检时间为05月05日 09:00，请空腹前往。,transactional_reminders,,,,,
【银行】您的理财到期日为2025-06-01，请确认是否续投。,transactional_reminders,,,,,
【物业】本周六上午9点停水检修，请提前储水。,transactional_reminders,,,,,
【学校】家长会通知：05月10日 14:00 在3楼会议室举行。,transactional_reminders,,,,,
【车险】您的车辆保险将于06月01日到期，请及时续保。,transactional_reminders,,,,,
【会员】您的视频平台VIP将于05月15日到期，续费享8折。,transactional_reminders,,,,,
【订阅】《财经周刊》05月刊已更新，点击查看。,transactional_reminders,,,,,
【系统】您的Apple ID将在24小时内锁定，请验证身份。,transactional_reminders,,,,,
【协和医院】您预约的专家号（王医生）时间为05月03日 10:00，请准时就诊。,transactional_health,,,,,
【体检中心】您的年度体检报告已生成，请登录APP查看。,transactional_health,,,,,
【疫苗】您孩子的HPV疫苗第二针预约成功：05月10日 14:00。,transactional_health,,,,,
【医保】您的异地就医备案已通过，有效期1年。,transactional_health,,,,,
【牙科诊所】您预约的洗牙服务时间为05月04日 15:00。,transactional_health,,,,,
【眼科】您的视力复查提醒：05月08日 09:30。,transactional_health,,,,,
【健康码】您的核酸检测结果已出：阴性。,transactional_health,,,,,
【妇幼保健】孕妇课堂通知：05月06日 10:00 线上直播。,transactional_health,,,,,
【中医馆】您的中药已煎好，可凭码到店取药。,transactional_health,,,,,
【心理咨询】您的预约时段：05月07日 16:00，线上咨询。,transactional_health,,,,,
【中央气象台】黄色预警：北京今日有暴雨，局部大暴雨，请注意防范。,transactional_weather,,,,,
【天气通】明日气温18~25℃，多云转晴，适宜出行。,transactional_weather,,,,,
【墨迹天气】空气质量指数AQI=85，良，敏感人群减少户外活动。,transactional_weather,,,,,
【中国天气】台风“海葵”将于05月05日登陆福建，请做好防范。,transactional_weather,,,,,
【本地气象】今日紫外线强度强，请注意防晒。,transactional_weather,,,,,
【交通广播】早高峰路况：东三环拥堵严重，建议绕行。,transactional_weather,,,,,
【应急】地震预警：四川甘孜州发生4.2级地震，预计无破坏性影响。,transactional_weather,,,,,
【环保】今日PM2.5浓度：35μg/m³，优。,transactional_weather,,,,,
【农业】霜冻预警：北方小麦主产区明晨有霜，请采取防护措施。,transactional_weather,,,,,
【海洋】海浪黄色警报：渤海将出现2.5-3.5米大浪。,transactional_weather,,,,,
【中国移动】您本月已使用流量15.2GB，剩余4.8GB。,transactional_carrier,,,,,
【中国联通】您的5G套餐包含20GB流量，已用80%。,transactional_carrier,,,,,
【中国电信】话费余额不足¥10，请及时充值。,transactional_carrier,,,,,
【运营商】您的国际漫游功能已开通，资费：¥5/天。,transactional_carrier,,,,,
【移动】恭喜！您已获得1GB流量红包，有效期7天。,transactional_carrier,,,,,
【联通】您的亲情网新增成员成功，月费¥5。,transactional_carrier,,,,,
【电信】宽带故障已修复，网络恢复正常。,transactional_carrier,,,,,
【广电】您的有线电视服务将于05月10日到期，请续费。,transactional_carrier,,,,,
【虚拟运营商】您的170号段套餐包含100分钟通话。,transactional_carrier,,,,,
【客服】您的话费详单已发送至邮箱，请查收。,transactional_carrier,,,,,
"【航空】您累积的里程已兑换成功：5,000里程 = ¥200机票代金券。",transactional_rewards,,,,,
【酒店】您的会员等级已升级为金卡，享免费早餐。,transactional_rewards,,,,,
"【银行】您本月消费达标，获得5,000积分奖励。",transactional_rewards,,,,,
【电商】您的购物返现¥12.50已到账钱包。,transactional_rewards,,,,,
【出行】您完成10次打车，获得¥20优惠券。,transactional_rewards,,,,,
【视频平台】连续签到7天，奖励VIP体验卡3天。,transactional_rewards,,,,,
【游戏】登录奖励：钻石x100，体力x50。,transactional_rewards,,,,,
【信用卡】推荐好友办卡，双方各得¥100。,transactional_rewards,,,,,
【超市】您的会员积分可兑换纸巾一包（500分）。,transactional_rewards,,,,,
【航空公司】您已获得升舱券一张，有效期30天。,transactional_rewards,,,,,
【国家电网】您户号1234567890的电费账单：¥286.50，已出。,transactional_publicServices,,,,,
